EP2 - Ciclistas!
   4o - 0063 
   5o - 0064 
   6o - 0053 
   7o - 0039 
   8o - 0047 
   9o - 0060 
  10o - 0009 
  11o - 0097 
  12o - 0093 
  13o - 0083 
  14o - 0079 
  15o - 0067 
  16o - 0081 
  17o - 0075 
  18o - 0058 
  19o - 0056 
  20o - 0044 
  21o - 0049 
  22o - 0046 
  23o - 0037 
  24o - 0048 
  25o - 0035 
  26o - 0031 
  27o - 0008 
  28o - 0001 
  29o - 0012 
  30o - 0024 
  31o - 0004 
  32o - 0096 
  33o - 0091 
  34o - 0087 
  35o - 0069 
  36o - 0066 
  37o - 0070 
  38o - 0054 
  39o - 0057 
  40o - 0038 
  41o - 0052 
  42o - 0040 
  43o - 0041 
  44o - 0036 
  45o - 0034 
  46o - 0027 
  47o - 0021 
  48o - 0018 
  49o - 0014 
  50o - 0005 
  51o - 0003 
  52o - 0010 
  53o - 0000 
  54o - 0095 
  55o - 0099 
  56o - 0086 
  57o - 0088 
  58o - 0071 
  59o - 0080 
  60o - 0072 
  61o - 0065 
  62o - 0077 
  63o - 0055 
  64o - 0059 
  65o - 0051 
  66o - 0043 
  67o - 0042 
  68o - 0050 
  69o - 0025 
  70o - 0028 
  71o - 0032 
  72o - 0022 
  73o - 0026 
  74o - 0029 
  75o - 0013 
  76o - 0015 
  77o - 0017 
  78o - 0011 
  79o - 0020 
  80o - 0006 
  81o - 0092 
  82o - 0090 
  83o - 0082 
  84o - 0062 
  85o - 0074 
  86o - 0061 
  87o - 0045 
  88o - 0019 

Ciclista   19 será deletado...

O ciclista 0019 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

A thread 0041 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   41 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 8
o número de elementos a passar dessa rodada atualizado: 83
(ou seja: 100 (total) - 9 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0041 quebrou na rodada 18!

A thread 0003 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    3 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 9
o número de elementos a passar dessa rodada atualizado: 82
(ou seja: 100 (total) - 9 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0003 quebrou na rodada 18!

Ranking - Rodada 15:
   1o - 0084 
   2o - 0089 
   3o - 0064 
   4o - 0047 
   5o - 0039 
   6o - 0060 
   7o - 0097 
   8o - 0083 
   9o - 0073 
  10o - 0081 
  11o - 0075 
  12o - 0067 
  13o - 0063 
  14o - 0053 
  15o - 0056 
  16o - 0049 
  17o - 0044 
  18o - 0046 
  19o - 0037 
  20o - 0031 
  21o - 0001 
  22o - 0009 
  23o - 0024 
  24o - 0093 
  25o - 0096 
  26o - 0069 
  27o - 0079 
  28o - 0066 
  29o - 0054 
  30o - 0058 
  31o - 0052 
  32o - 0048 
  33o - 0035 
  34o - 0040 
  35o - 0041 
  36o - 0036 
  37o - 0027 
  38o - 0014 
  39o - 0005 
  40o - 0003 
  41o - 0008 
  42o - 0010 
  43o - 0012 
  44o - 0004 
  45o - 0000 
  46o - 0091 
  47o - 0099 
  48o - 0087 
  49o - 0086 
  50o - 0088 
  51o - 0071 
  52o - 0072 
  53o - 0077 
  54o - 0065 
  55o - 0070 
  56o - 0057 
  57o - 0038 
  58o - 0043 
  59o - 0051 
  60o - 0042 
  61o - 0032 
  62o - 0034 
  63o - 0022 
  64o - 0026 
  65o - 0021 
  66o - 0018 
  67o - 0013 
  68o - 0011 
  69o - 0017 
  70o - 0015 
  71o - 0020 
  72o - 0006 
  73o - 0095 
  74o - 0090 
  75o - 0080 
  76o - 0082 
  77o - 0062 
  78o - 0055 
  79o - 0059 
  80o - 0050 
  81o - 0025 
  82o - 0028 
  83o - 0045 
  84o - 0029 
  85o - 0092 
  86o - 0074 
  87o - 0061 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

Ranking - Rodada 16:
   1o - 0084 
   2o - 0089 
   3o - 0047 
   4o - 0039 
   5o - 0060 
   6o - 0097 
   7o - 0083 
   8o - 0073 
   9o - 0067 
  10o - 0064 
  11o - 0053 
  12o - 0049 
  13o - 0044 
  14o - 0056 
  15o - 0037 
  16o - 0024 
  17o - 0093 
  18o - 0096 
  19o - 0079 
  20o - 0081 
  21o - 0075 
  22o - 0063 
  23o - 0054 
  24o - 0058 
  25o - 0046 
  26o - 0048 
  27o - 0035 
  28o - 0041 
  29o - 0031 
  30o - 0036 
  31o - 0005 
  32o - 0003 
  33o - 0008 
  34o - 0009 
  35o - 0001 
  36o - 0010 
  37o - 0012 
  38o - 0004 
  39o - 0000 
  40o - 0091 
  41o - 0086 
  42o - 0071 
  43o - 0072 
  44o - 0069 
  45o - 0065 
  46o - 0066 
  47o - 0057 
  48o - 0038 
  49o - 0043 
  50o - 0052 
  51o - 0042 
  52o - 0040 
  53o - 0022 
  54o - 0032 
  55o - 0034 
  56o - 0026 
  57o - 0027 
  58o - 0018 
  59o - 0014 
  60o - 0020 
  61o - 0015 
  62o - 0006 
  63o - 0095 
  64o - 0099 
  65o - 0087 
  66o - 0088 
  67o - 0080 
  68o - 0077 
  69o - 0070 
  70o - 0062 
  71o - 0059 
  72o - 0051 
  73o - 0050 
  74o - 0025 
  75o - 0028 
  76o - 0021 
  77o - 0013 
  78o - 0011 
  79o - 0017 
  80o - 0092 
  81o - 0090 
  82o - 0082 
  83o - 0074 
  84o - 0055 
  85o - 0061 
  86o - 0045 
  87o - 0029 

Ciclista   29 será deletado...

O ciclista 0029 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

A thread 0011 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   11 quebrou na rodada 18! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 10
o número de elementos a passar dessa rodada atualizado: 81
(ou seja: 100 (total) - 9 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0011 quebrou na rodada 18!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***

Ranking - Rodada 18:
   1o - 0039 
   2o - 0060 
   3o - 0097 
   4o - 0083 
   5o - 0089 
   6o - 0073 
   7o - 0067 
   8o - 0049 
   9o - 0044 
  10o - 0093 
  11o - 0075 
  12o - 0064 
  13o - 0054 
  14o - 0047 
  15o - 0056 
  16o - 0009 
  17o - 0001 
  18o - 0012 
  19o - 0000 
  20o - 0024 
  21o - 0096 
  22o - 0091 
  23o - 0086 
  24o - 0079 
  25o - 0072 
  26o - 0066 
  27o - 0081 
  28o - 0063 
  29o - 0053 
  30o - 0058 
  31o - 0038 
  32o - 0052 
  33o - 0048 
  34o - 0042 
  35o - 0037 
  36o - 0035 
  37o - 0040 
  38o - 0031 
  39o - 0032 
  40o - 0022 
  41o - 0027 
  42o - 0036 
  43o - 0018 
  44o - 0005 
  45o - 0008 
  46o - 0006 
  47o - 0010 
  48o - 0004 
  49o - 0099 
  50o - 0069 
  51o - 0065 
  52o - 0077 
  53o - 0062 
  54o - 0059 
  55o - 0057 
  56o - 0051 
  57o - 0046 
  58o - 0026 
  59o - 0021 
  60o - 0034 
  61o - 0014 
  62o - 0020 
  63o - 0015 
  64o - 0017 
  65o - 0095 
  66o - 0090 
  67o - 0087 
  68o - 0088 
  69o - 0080 
  70o - 0071 
  71o - 0070 
  72o - 0055 
  73o - 0061 
  74o - 0043 
  75o - 0050 
  76o - 0025 
  77o - 0028 
  78o - 0013 
  79o - 0092 
  80o - 0082 
  81o - 0074 
  82o - 0045 

Ciclista   45 será deletado...

O ciclista 0045 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

Ranking - Rodada 19:
   1o - 0039 
   2o - 0097 
   3o - 0083 
   4o - 0089 
   5o - 0073 
   6o - 0067 
   7o - 0049 
   8o - 0060 
   9o - 0093 
  10o - 0075 
  11o - 0054 
  12o - 0064 
  13o - 0044 
  14o - 0012 
  15o - 0024 
  16o - 0091 
  17o - 0079 
  18o - 0072 
  19o - 0081 
  20o - 0063 
  21o - 0047 
  22o - 0056 
  23o - 0052 
  24o - 0048 
  25o - 0031 
  26o - 0027 
  27o - 0018 
  28o - 0005 
  29o - 0008 
  30o - 0006 
  31o - 0001 
  32o - 0009 
  33o - 0010 
  34o - 0000 
  35o - 0096 
  36o - 0086 
  37o - 0069 
  38o - 0077 
  39o - 0065 
  40o - 0066 
  41o - 0062 
  42o - 0059 
  43o - 0053 
  44o - 0057 
  45o - 0058 
  46o - 0038 
  47o - 0046 
  48o - 0042 
  49o - 0035 
  50o - 0037 
  51o - 0040 
  52o - 0032 
  53o - 0022 
  54o - 0026 
  55o - 0021 
  56o - 0036 
  57o - 0034 
  58o - 0014 
  59o - 0020 
  60o - 0017 
  61o - 0004 
  62o - 0095 
  63o - 0090 
  64o - 0099 
  65o - 0087 
  66o - 0088 
  67o - 0071 
  68o - 0070 
  69o - 0055 
  70o - 0061 
  71o - 0043 
  72o - 0051 
  73o - 0025 
  74o - 0028 
  75o - 0013 
  76o - 0015 
  77o - 0092 
  78o - 0080 
  79o - 0082 
  80o - 0074 
  81o - 0050 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***

Ranking - Rodada 20:
   1o - 0039 
   2o - 0097 
   3o - 0089 
   4o - 0060 
   5o - 0093 
   6o - 0083 
   7o - 0073 
   8o - 0067 
   9o - 0075 
  10o - 0054 
  11o - 0049 
  12o - 0044 
  13o - 0012 
  14o - 0079 
  15o - 0072 
  16o - 0063 
  17o - 0064 
  18o - 0052 
  19o - 0031 
  20o - 0027 
  21o - 0018 
  22o - 0005 
  23o - 0009 
  24o - 0001 
  25o - 0000 
  26o - 0024 
  27o - 0096 
  28o - 0086 
  29o - 0091 
  30o - 0065 
  31o - 0066 
  32o - 0081 
  33o - 0062 
  34o - 0053 
  35o - 0058 
  36o - 0059 
  37o - 0047 
  38o - 0038 
  39o - 0056 
  40o - 0046 
  41o - 0042 
  42o - 0035 
  43o - 0037 
  44o - 0040 
  45o - 0048 
  46o - 0032 
  47o - 0022 
  48o - 0026 
  49o - 0036 
  50o - 0034 
  51o - 0008 
  52o - 0020 
  53o - 0006 
  54o - 0010 
  55o - 0004 
  56o - 0090 
  57o - 0099 
  58o - 0087 
  59o - 0088 
  60o - 0071 
  61o - 0069 
  62o - 0077 
  63o - 0070 
  64o - 0061 
  65o - 0057 
  66o - 0043 
  67o - 0051 
  68o - 0025 
  69o - 0021 
  70o - 0013 
  71o - 0014 
  72o - 0017 
  73o - 0092 
  74o - 0095 
  75o - 0080 
  76o - 0074 
  77o - 0055 
  78o - 0050 
  79o - 0028 
  80o - 0015 
  81o - 0082 

Ciclista   82 será deletado...

O ciclista 0082 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

Ranking - Rodada 21:
   1o - 0039 
   2o - 0097 
   3o - 0060 
   4o - 0083 
   5o - 0089 
   6o - 0073 
   7o - 0067 
   8o - 0054 
   9o - 0044 
  10o - 0012 
  11o - 0093 
  12o - 0075 
  13o - 0063 
  14o - 0064 
  15o - 0049 
  16o - 0052 
  17o - 0018 
  18o - 0009 
  19o - 0024 
  20o - 0000 
  21o - 0096 
  22o - 0091 
  23o - 0079 
  24o - 0072 
  25o - 0066 
  26o - 0081 
  27o - 0053 
  28o - 0058 
  29o - 0059 
  30o - 0047 
  31o - 0056 
  32o - 0038 
  33o - 0046 
  34o - 0042 
  35o - 0037 
  36o - 0035 
  37o - 0040 
  38o - 0048 
  39o - 0032 
  40o - 0031 
  41o - 0027 
  42o - 0036 
  43o - 0005 
  44o - 0020 
  45o - 0008 
  46o - 0006 
  47o - 0010 
  48o - 0001 
  49o - 0090 
  50o - 0099 
  51o - 0086 
  52o - 0071 
  53o - 0069 
  54o - 0065 
  55o - 0077 
  56o - 0062 
  57o - 0070 
  58o - 0057 
  59o - 0051 
  60o - 0025 
  61o - 0022 
  62o - 0026 
  63o - 0021 
  64o - 0034 
  65o - 0017 
  66o - 0004 
  67o - 0092 
  68o - 0095 
  69o - 0087 
  70o - 0088 
  71o - 0074 
  72o - 0061 
  73o - 0043 
  74o - 0050 
  75o - 0028 
  76o - 0013 
  77o - 0014 
  78o - 0015 
  79o - 0080 
  80o - 0055 


A thread 0035 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   35 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 11
o número de elementos a passar dessa rodada atualizado: 77
(ou seja: 100 (total) - 12 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0035 quebrou na rodada 24!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

Ranking - Rodada 22:
   1o - 0039 
   2o - 0097 
   3o - 0083 
   4o - 0073 
   5o - 0067 
   6o - 0054 
   7o - 0060 
   8o - 0012 
   9o - 0093 
  10o - 0089 
  11o - 0064 
  12o - 0049 
  13o - 0052 
  14o - 0044 
  15o - 0018 
  16o - 0009 
  17o - 0024 
  18o - 0096 
  19o - 0091 
  20o - 0072 
  21o - 0066 
  22o - 0081 
  23o - 0063 
  24o - 0075 
  25o - 0053 
  26o - 0059 
  27o - 0058 
  28o - 0056 
  29o - 0046 
  30o - 0042 
  31o - 0037 
  32o - 0048 
  33o - 0032 
  34o - 0031 
  35o - 0036 
  36o - 0027 
  37o - 0005 
  38o - 0008 
  39o - 0020 
  40o - 0006 
  41o - 0000 
  42o - 0090 
  43o - 0079 
  44o - 0065 
  45o - 0070 
  46o - 0047 
  47o - 0038 
  48o - 0051 
  49o - 0035 
  50o - 0040 
  51o - 0025 
  52o - 0022 
  53o - 0034 
  54o - 0017 
  55o - 0010 
  56o - 0001 
  57o - 0092 
  58o - 0095 
  59o - 0099 
  60o - 0086 
  61o - 0087 
  62o - 0088 
  63o - 0071 
  64o - 0069 
  65o - 0077 
  66o - 0062 
  67o - 0074 
  68o - 0061 
  69o - 0057 
  70o - 0028 
  71o - 0026 
  72o - 0021 
  73o - 0013 
  74o - 0014 
  75o - 0015 
  76o - 0004 
  77o - 0055 
  78o - 0043 
  79o - 0050 
  80o - 0080 

Ciclista   80 será deletado...

O ciclista 0080 foi eliminado da corrida...

A thread 0043 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   43 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 12
o número de elementos a passar dessa rodada atualizado: 76
(ou seja: 100 (total) - 12 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0043 quebrou na rodada 24!
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 23:
   1o - 0097 
   2o - 0039 
   3o - 0067 
   4o - 0060 
   5o - 0083 
   6o - 0089 
   7o - 0073 
   8o - 0054 
   9o - 0049 
  10o - 0052 
  11o - 0044 
  12o - 0012 
  13o - 0093 
  14o - 0096 
  15o - 0075 
  16o - 0063 
  17o - 0053 
  18o - 0064 
  19o - 0059 
  20o - 0056 
  21o - 0042 
  22o - 0046 
  23o - 0027 
  24o - 0018 
  25o - 0008 
  26o - 0020 
  27o - 0009 
  28o - 0000 
  29o - 0024 
  30o - 0091 
  31o - 0072 
  32o - 0065 
  33o - 0066 
  34o - 0081 
  35o - 0058 
  36o - 0038 
  37o - 0037 
  38o - 0035 
  39o - 0040 
  40o - 0025 
  41o - 0048 
  42o - 0031 
  43o - 0022 
  44o - 0032 
  45o - 0036 
  46o - 0034 
  47o - 0005 
  48o - 0006 
  49o - 0010 
  50o - 0001 
  51o - 0090 
  52o - 0099 
  53o - 0087 
  54o - 0086 
  55o - 0088 
  56o - 0071 
  57o - 0079 
  58o - 0069 
  59o - 0077 
  60o - 0070 
  61o - 0062 
  62o - 0061 
  63o - 0057 
  64o - 0047 
  65o - 0051 
  66o - 0028 
  67o - 0026 
  68o - 0021 
  69o - 0013 
  70o - 0014 
  71o - 0017 
  72o - 0015 
  73o - 0004 
  74o - 0092 
  75o - 0095 
  76o - 0074 
  77o - 0055 
  78o - 0043 
  79o - 0050 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***

Ranking - Rodada 24:
   1o - 0039 
   2o - 0097 
   3o - 0067 
   4o - 0060 
   5o - 0073 
   6o - 0054 
   7o - 0093 
   8o - 0083 
   9o - 0089 
  10o - 0075 
  11o - 0063 
  12o - 0053 
  13o - 0059 
  14o - 0049 
  15o - 0056 
  16o - 0052 
  17o - 0044 
  18o - 0046 
  19o - 0018 
  20o - 0012 
  21o - 0024 
  22o - 0096 
  23o - 0091 
  24o - 0072 
  25o - 0065 
  26o - 0081 
  27o - 0064 
  28o - 0058 
  29o - 0038 
  30o - 0042 
  31o - 0025 
  32o - 0048 
  33o - 0022 
  34o - 0031 
  35o - 0027 
  36o - 0034 
  37o - 0005 
  38o - 0020 
  39o - 0008 
  40o - 0001 
  41o - 0006 
  42o - 0009 
  43o - 0000 
  44o - 0090 
  45o - 0099 
  46o - 0088 
  47o - 0079 
  48o - 0071 
  49o - 0069 
  50o - 0077 
  51o - 0066 
  52o - 0070 
  53o - 0062 
  54o - 0061 
  55o - 0047 
  56o - 0051 
  57o - 0037 
  58o - 0040 
  59o - 0028 
  60o - 0032 
  61o - 0026 
  62o - 0021 
  63o - 0036 
  64o - 0013 
  65o - 0017 
  66o - 0010 
  67o - 0004 
  68o - 0092 
  69o - 0086 
  70o - 0087 
  71o - 0074 
  72o - 0057 
  73o - 0050 
  74o - 0015 
  75o - 0014 
  76o - 0095 
  77o - 0055 

Ciclista   55 será deletado...

O ciclista 0055 foi eliminado da corrida...
  60 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 25:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0073 
   6o - 0054 
   7o - 0093 
   8o - 0083 
   9o - 0089 
  10o - 0063 
  11o - 0075 
  12o - 0049 
  13o - 0052 
  14o - 0046 
  15o - 0044 
  16o - 0018 
  17o - 0012 
  18o - 0024 
  19o - 0096 
  20o - 0065 
  21o - 0064 
  22o - 0053 
  23o - 0059 
  24o - 0058 
  25o - 0056 
  26o - 0038 
  27o - 0042 
  28o - 0048 
  29o - 0025 
  30o - 0022 
  31o - 0031 
  32o - 0027 
  33o - 0005 
  34o - 0008 
  35o - 0020 
  36o - 0006 
  37o - 0001 
  38o - 0000 
  39o - 0099 
  40o - 0091 
  41o - 0079 
  42o - 0071 
  43o - 0072 
  44o - 0069 
  45o - 0077 
  46o - 0066 
  47o - 0081 
  48o - 0062 
  49o - 0047 
  50o - 0051 
  51o - 0040 
  52o - 0032 
  53o - 0026 
  54o - 0036 
  55o - 0021 
  56o - 0034 
  57o - 0013 
  58o - 0017 
  59o - 0010 
  60o - 0009 
  61o - 0092 
  62o - 0090 
  63o - 0087 
  64o - 0088 
  65o - 0070 
  66o - 0061 
  67o - 0057 
  68o - 0037 
  69o - 0050 
  70o - 0028 
  71o - 0015 
  72o - 0014 
  73o - 0004 
  74o - 0095 
  75o - 0086 
  76o - 0074 

  60 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

Ranking - Rodada 26:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0054 
   6o - 0093 
   7o - 0089 
   8o - 0073 
   9o - 0063 
  10o - 0046 
  11o - 0044 
  12o - 0096 
  13o - 0083 
  14o - 0075 
  15o - 0059 
  16o - 0058 
  17o - 0056 
  18o - 0052 
  19o - 0049 
  20o - 0048 
  21o - 0025 
  22o - 0022 
  23o - 0027 
  24o - 0018 
  25o - 0020 
  26o - 0012 
  27o - 0024 
  28o - 0079 
  29o - 0072 
  30o - 0065 
  31o - 0081 
  32o - 0066 
  33o - 0062 
  34o - 0053 
  35o - 0064 
  36o - 0047 
  37o - 0038 
  38o - 0051 
  39o - 0042 
  40o - 0031 
  41o - 0026 
  42o - 0021 
  43o - 0036 
  44o - 0013 
  45o - 0005 
  46o - 0008 
  47o - 0001 
  48o - 0006 
  49o - 0010 
  50o - 0000 
  51o - 0090 
  52o - 0099 
  53o - 0091 
  54o - 0088 
  55o - 0071 
  56o - 0069 
  57o - 0077 
  58o - 0070 
  59o - 0061 
  60o - 0057 
  61o - 0037 
  62o - 0040 
  63o - 0050 
  64o - 0028 
  65o - 0032 
  66o - 0034 
  67o - 0017 
  68o - 0014 
  69o - 0009 
  70o - 0092 
  71o - 0095 
  72o - 0087 
  73o - 0086 
  74o - 0074 
  75o - 0015 
  76o - 0004 

Ciclista    4 será deletado...

O ciclista 0004 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

A thread 0059 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   59 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 13
o número de elementos a passar dessa rodada atualizado: 72
(ou seja: 100 (total) - 15 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0059 quebrou na rodada 30!

A thread 0012 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   12 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 14
o número de elementos a passar dessa rodada atualizado: 71
(ou seja: 100 (total) - 15 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0012 quebrou na rodada 30!

Ranking - Rodada 27:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0089 
   6o - 0073 
   7o - 0063 
   8o - 0054 
   9o - 0046 
  10o - 0044 
  11o - 0093 
  12o - 0096 
  13o - 0083 
  14o - 0075 
  15o - 0058 
  16o - 0056 
  17o - 0049 
  18o - 0048 
  19o - 0027 
  20o - 0020 
  21o - 0012 
  22o - 0024 
  23o - 0079 
  24o - 0072 
  25o - 0065 
  26o - 0066 
  27o - 0081 
  28o - 0062 
  29o - 0053 
  30o - 0059 
  31o - 0047 
  32o - 0038 
  33o - 0052 
  34o - 0051 
  35o - 0025 
  36o - 0022 
  37o - 0031 
  38o - 0021 
  39o - 0036 
  40o - 0018 
  41o - 0013 
  42o - 0005 
  43o - 0008 
  44o - 0001 
  45o - 0000 
  46o - 0099 
  47o - 0091 
  48o - 0088 
  49o - 0069 
  50o - 0077 
  51o - 0070 
  52o - 0061 
  53o - 0064 
  54o - 0042 
  55o - 0037 
  56o - 0050 
  57o - 0028 
  58o - 0026 
  59o - 0034 
  60o - 0017 
  61o - 0006 
  62o - 0010 
  63o - 0009 
  64o - 0090 
  65o - 0087 
  66o - 0086 
  67o - 0071 
  68o - 0074 
  69o - 0057 
  70o - 0040 
  71o - 0032 
  72o - 0015 
  73o - 0014 
  74o - 0092 
  75o - 0095 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

A thread 0022 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   22 quebrou na rodada 30! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 15
o número de elementos a passar dessa rodada atualizado: 70
(ou seja: 100 (total) - 15 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0022 quebrou na rodada 30!
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 30! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 16
o número de elementos a passar dessa rodada atualizado: 69
(ou seja: 100 (total) - 15 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0074 quebrou na rodada 30!

A thread 0036 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   36 quebrou na rodada 30! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 17
o número de elementos a passar dessa rodada atualizado: 68
(ou seja: 100 (total) - 15 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0036 quebrou na rodada 30!

Ranking - Rodada 28:
   1o - 0039 
   2o - 0060 
   3o - 0097 
   4o - 0067 
   5o - 0073 
   6o - 0054 
   7o - 0044 
   8o - 0093 
   9o - 0096 
  10o - 0089 
  11o - 0063 
  12o - 0075 
  13o - 0046 
  14o - 0049 
  15o - 0027 
  16o - 0012 
  17o - 0083 
  18o - 0079 
  19o - 0072 
  20o - 0081 
  21o - 0062 
  22o - 0053 
  23o - 0059 
  24o - 0058 
  25o - 0047 
  26o - 0056 
  27o - 0038 
  28o - 0051 
  29o - 0025 
  30o - 0048 
  31o - 0022 
  32o - 0020 
  33o - 0008 
  34o - 0000 
  35o - 0024 
  36o - 0091 
  37o - 0088 
  38o - 0069 
  39o - 0065 
  40o - 0077 
  41o - 0066 
  42o - 0064 
  43o - 0052 
  44o - 0042 
  45o - 0037 
  46o - 0028 
  47o - 0031 
  48o - 0026 
  49o - 0021 
  50o - 0036 
  51o - 0018 
  52o - 0005 
  53o - 0013 
  54o - 0006 
  55o - 0010 
  56o - 0001 
  57o - 0009 
  58o - 0090 
  59o - 0099 
  60o - 0071 
  61o - 0070 
  62o - 0061 
  63o - 0074 
  64o - 0057 
  65o - 0050 
  66o - 0032 
  67o - 0034 
  68o - 0017 
  69o - 0015 
  70o - 0014 
  71o - 0095 
  72o - 0086 
  73o - 0087 
  74o - 0040 
  75o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

Ranking - Rodada 29:
   1o - 0039 
   2o - 0060 
   3o - 0097 
   4o - 0067 
   5o - 0073 
   6o - 0054 
   7o - 0096 
   8o - 0089 
   9o - 0063 
  10o - 0075 
  11o - 0044 
  12o - 0046 
  13o - 0049 
  14o - 0027 
  15o - 0093 
  16o - 0079 
  17o - 0072 
  18o - 0059 
  19o - 0056 
  20o - 0058 
  21o - 0047 
  22o - 0038 
  23o - 0025 
  24o - 0048 
  25o - 0020 
  26o - 0012 
  27o - 0024 
  28o - 0083 
  29o - 0069 
  30o - 0065 
  31o - 0081 
  32o - 0066 
  33o - 0062 
  34o - 0053 
  35o - 0051 
  36o - 0052 
  37o - 0037 
  38o - 0022 
  39o - 0028 
  40o - 0031 
  41o - 0021 
  42o - 0005 
  43o - 0013 
  44o - 0008 
  45o - 0010 
  46o - 0001 
  47o - 0000 
  48o - 0090 
