EP2 - Ciclistas!
   6o - 0073 
   7o - 0080 
   8o - 0064 
   9o - 0037 
  10o - 0035 
  11o - 0014 
  12o - 0043 
  13o - 0089 
  14o - 0084 
  15o - 0079 
  16o - 0072 
  17o - 0074 
  18o - 0065 
  19o - 0056 
  20o - 0067 
  21o - 0060 
  22o - 0034 
  23o - 0041 
  24o - 0024 
  25o - 0011 
  26o - 0009 
  27o - 0004 
  28o - 0096 
  29o - 0092 
  30o - 0076 
  31o - 0069 
  32o - 0062 
  33o - 0053 
  34o - 0050 
  35o - 0049 
  36o - 0045 
  37o - 0058 
  38o - 0040 
  39o - 0033 
  40o - 0031 
  41o - 0026 
  42o - 0019 
  43o - 0012 
  44o - 0015 
  45o - 0097 
  46o - 0090 
  47o - 0094 
  48o - 0077 
  49o - 0071 
  50o - 0083 
  51o - 0054 
  52o - 0051 
  53o - 0048 
  54o - 0046 
  55o - 0036 
  56o - 0039 
  57o - 0028 
  58o - 0013 
  59o - 0010 
  60o - 0007 
  61o - 0006 
  62o - 0087 
  63o - 0085 
  64o - 0082 
  65o - 0068 
  66o - 0057 
  67o - 0052 
  68o - 0055 
  69o - 0059 
  70o - 0044 
  71o - 0032 
  72o - 0027 
  73o - 0023 
  74o - 0029 
  75o - 0021 
  76o - 0016 
  77o - 0022 
  78o - 0003 
  79o - 0086 
  80o - 0066 
  81o - 0061 
  82o - 0063 

Ciclista   63 será deletado...

O ciclista 0063 foi eliminado da corrida...
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

A thread 0019 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   19 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 14
o número de elementos a passar dessa rodada atualizado: 77
(ou seja: 100 (total) - 9 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0019 quebrou na rodada 18!

Ranking - Rodada 15:
   1o - 0017 
   2o - 0099 
   3o - 0095 
   4o - 0080 
   5o - 0073 
   6o - 0064 
   7o - 0035 
   8o - 0025 
   9o - 0014 
  10o - 0089 
  11o - 0084 
  12o - 0075 
  13o - 0074 
  14o - 0065 
  15o - 0067 
  16o - 0056 
  17o - 0034 
  18o - 0041 
  19o - 0037 
  20o - 0011 
  21o - 0009 
  22o - 0004 
  23o - 0043 
  24o - 0076 
  25o - 0079 
  26o - 0072 
  27o - 0069 
  28o - 0060 
  29o - 0062 
  30o - 0050 
  31o - 0049 
  32o - 0058 
  33o - 0040 
  34o - 0033 
  35o - 0031 
  36o - 0026 
  37o - 0019 
  38o - 0024 
  39o - 0012 
  40o - 0096 
  41o - 0097 
  42o - 0092 
  43o - 0090 
  44o - 0094 
  45o - 0071 
  46o - 0083 
  47o - 0051 
  48o - 0053 
  49o - 0045 
  50o - 0036 
  51o - 0013 
  52o - 0015 
  53o - 0006 
  54o - 0085 
  55o - 0082 
  56o - 0077 
  57o - 0068 
  58o - 0057 
  59o - 0052 
  60o - 0054 
  61o - 0048 
  62o - 0059 
  63o - 0046 
  64o - 0039 
  65o - 0044 
  66o - 0032 
  67o - 0027 
  68o - 0028 
  69o - 0023 
  70o - 0021 
  71o - 0016 
  72o - 0010 
  73o - 0007 
  74o - 0003 
  75o - 0087 
  76o - 0086 
  77o - 0066 
  78o - 0061 
  79o - 0055 
  80o - 0029 
  81o - 0022 

  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

A thread 0053 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   53 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 15
o número de elementos a passar dessa rodada atualizado: 76
(ou seja: 100 (total) - 9 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0053 quebrou na rodada 18!
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

Ranking - Rodada 16:
   1o - 0099 
   2o - 0095 
   3o - 0080 
   4o - 0073 
   5o - 0064 
   6o - 0035 
   7o - 0025 
   8o - 0017 
   9o - 0089 
  10o - 0084 
  11o - 0075 
  12o - 0065 
  13o - 0074 
  14o - 0034 
  15o - 0041 
  16o - 0037 
  17o - 0011 
  18o - 0014 
  19o - 0009 
  20o - 0004 
  21o - 0076 
  22o - 0072 
  23o - 0069 
  24o - 0056 
  25o - 0067 
  26o - 0060 
  27o - 0062 
  28o - 0049 
  29o - 0058 
  30o - 0040 
  31o - 0033 
  32o - 0026 
  33o - 0019 
  34o - 0024 
  35o - 0012 
  36o - 0096 
  37o - 0043 
  38o - 0092 
  39o - 0079 
  40o - 0071 
  41o - 0083 
  42o - 0053 
  43o - 0050 
  44o - 0051 
  45o - 0045 
  46o - 0031 
  47o - 0013 
  48o - 0015 
  49o - 0097 
  50o - 0082 
  51o - 0085 
  52o - 0090 
  53o - 0094 
  54o - 0077 
  55o - 0068 
  56o - 0052 
  57o - 0054 
  58o - 0046 
  59o - 0036 
  60o - 0039 
  61o - 0044 
  62o - 0032 
  63o - 0027 
  64o - 0028 
  65o - 0016 
  66o - 0007 
  67o - 0006 
  68o - 0003 
  69o - 0087 
  70o - 0057 
  71o - 0061 
  72o - 0055 
  73o - 0059 
  74o - 0048 
  75o - 0023 
  76o - 0029 
  77o - 0021 
  78o - 0022 
  79o - 0010 
  80o - 0086 
  81o - 0066 

Ciclista   66 será deletado...

O ciclista 0066 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 17:
   1o - 0095 
   2o - 0080 
   3o - 0064 
   4o - 0025 
   5o - 0017 
   6o - 0099 
   7o - 0084 
   8o - 0073 
   9o - 0065 
  10o - 0035 
  11o - 0037 
  12o - 0011 
  13o - 0014 
  14o - 0009 
  15o - 0004 
  16o - 0089 
  17o - 0076 
  18o - 0075 
  19o - 0072 
  20o - 0074 
  21o - 0056 
  22o - 0067 
  23o - 0062 
  24o - 0058 
  25o - 0034 
  26o - 0041 
  27o - 0040 
  28o - 0033 
  29o - 0024 
  30o - 0079 
  31o - 0071 
  32o - 0083 
  33o - 0069 
  34o - 0060 
  35o - 0049 
  36o - 0050 
  37o - 0045 
  38o - 0031 
  39o - 0026 
  40o - 0019 
  41o - 0013 
  42o - 0012 
  43o - 0097 
  44o - 0096 
  45o - 0043 
  46o - 0092 
  47o - 0085 
  48o - 0082 
  49o - 0090 
  50o - 0077 
  51o - 0052 
  52o - 0053 
  53o - 0054 
  54o - 0051 
  55o - 0046 
  56o - 0036 
  57o - 0044 
  58o - 0032 
  59o - 0028 
  60o - 0016 
  61o - 0015 
  62o - 0007 
  63o - 0006 
  64o - 0003 
  65o - 0087 
  66o - 0094 
  67o - 0068 
  68o - 0061 
  69o - 0039 
  70o - 0027 
  71o - 0023 
  72o - 0029 
  73o - 0022 
  74o - 0086 
  75o - 0057 
  76o - 0055 
  77o - 0059 
  78o - 0048 
  79o - 0021 
  80o - 0010 


Ranking - Rodada 18:
   1o - 0080 
   2o - 0099 
   3o - 0095 
   4o - 0073 
   5o - 0065 
   6o - 0064 
   7o - 0025 
   8o - 0017 
   9o - 0014 
  10o - 0004 
  11o - 0089 
  12o - 0084 
  13o - 0075 
  14o - 0072 
  15o - 0056 
  16o - 0067 
  17o - 0062 
  18o - 0058 
  19o - 0034 
  20o - 0040 
  21o - 0041 
  22o - 0035 
  23o - 0037 
  24o - 0033 
  25o - 0009 
  26o - 0076 
  27o - 0079 
  28o - 0071 
  29o - 0083 
  30o - 0074 
  31o - 0069 
  32o - 0060 
  33o - 0049 
  34o - 0031 
  35o - 0026 
  36o - 0024 
  37o - 0013 
  38o - 0012 
  39o - 0092 
  40o - 0085 
  41o - 0082 
  42o - 0090 
  43o - 0077 
  44o - 0054 
  45o - 0050 
  46o - 0051 
  47o - 0045 
  48o - 0046 
  49o - 0044 
  50o - 0032 
  51o - 0016 
  52o - 0015 
  53o - 0007 
  54o - 0006 
  55o - 0096 
  56o - 0097 
  57o - 0043 
  58o - 0087 
  59o - 0068 
  60o - 0061 
  61o - 0052 
  62o - 0036 
  63o - 0039 
  64o - 0027 
  65o - 0028 
  66o - 0003 
  67o - 0086 
  68o - 0094 
  69o - 0057 
  70o - 0055 
  71o - 0059 
  72o - 0048 
  73o - 0023 
  74o - 0029 
  75o - 0021 
  76o - 0022 
  77o - 0010 

Ciclista   10 será deletado...

O ciclista 0010 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

A thread 0033 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   33 quebrou na rodada 24! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 16
o número de elementos a passar dessa rodada atualizado: 72
(ou seja: 100 (total) - 12 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0033 quebrou na rodada 24!

Ranking - Rodada 19:
   1o - 0095 
   2o - 0073 
   3o - 0080 
   4o - 0065 
   5o - 0064 
   6o - 0025 
   7o - 0017 
   8o - 0014 
   9o - 0004 
  10o - 0099 
  11o - 0084 
  12o - 0075 
  13o - 0067 
  14o - 0058 
  15o - 0034 
  16o - 0040 
  17o - 0041 
  18o - 0035 
  19o - 0037 
  20o - 0009 
  21o - 0089 
  22o - 0079 
  23o - 0076 
  24o - 0083 
  25o - 0072 
  26o - 0074 
  27o - 0056 
  28o - 0062 
  29o - 0049 
  30o - 0033 
  31o - 0013 
  32o - 0024 
  33o - 0012 
  34o - 0085 
  35o - 0082 
  36o - 0071 
  37o - 0069 
  38o - 0060 
  39o - 0050 
  40o - 0045 
  41o - 0044 
  42o - 0046 
  43o - 0031 
  44o - 0026 
  45o - 0016 
  46o - 0015 
  47o - 0006 
  48o - 0096 
  49o - 0097 
  50o - 0043 
  51o - 0092 
  52o - 0090 
  53o - 0077 
  54o - 0061 
  55o - 0052 
  56o - 0054 
  57o - 0051 
  58o - 0036 
  59o - 0039 
  60o - 0032 
  61o - 0028 
  62o - 0007 
  63o - 0003 
  64o - 0087 
  65o - 0086 
  66o - 0094 
  67o - 0068 
  68o - 0057 
  69o - 0055 
  70o - 0059 
  71o - 0048 
  72o - 0027 
  73o - 0023 
  74o - 0029 
  75o - 0021 
  76o - 0022 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***

Ranking - Rodada 20:
   1o - 0095 
   2o - 0080 
   3o - 0064 
   4o - 0017 
   5o - 0084 
   6o - 0073 
   7o - 0065 
   8o - 0067 
   9o - 0058 
  10o - 0034 
  11o - 0040 
  12o - 0041 
  13o - 0037 
  14o - 0025 
  15o - 0014 
  16o - 0009 
  17o - 0004 
  18o - 0099 
  19o - 0089 
  20o - 0076 
  21o - 0075 
  22o - 0083 
  23o - 0072 
  24o - 0056 
  25o - 0062 
  26o - 0049 
  27o - 0035 
  28o - 0033 
  29o - 0013 
  30o - 0012 
  31o - 0085 
  32o - 0082 
  33o - 0079 
  34o - 0071 
  35o - 0074 
  36o - 0069 
  37o - 0060 
  38o - 0050 
  39o - 0045 
  40o - 0046 
  41o - 0026 
  42o - 0024 
  43o - 0096 
  44o - 0092 
  45o - 0090 
  46o - 0077 
  47o - 0054 
  48o - 0051 
  49o - 0036 
  50o - 0039 
  51o - 0044 
  52o - 0032 
  53o - 0031 
  54o - 0028 
  55o - 0016 
  56o - 0007 
  57o - 0015 
  58o - 0006 
  59o - 0003 
  60o - 0097 
  61o - 0043 
  62o - 0087 
  63o - 0086 
  64o - 0057 
  65o - 0061 
  66o - 0052 
  67o - 0059 
  68o - 0023 
  69o - 0021 
  70o - 0094 
  71o - 0068 
  72o - 0055 
  73o - 0048 
  74o - 0027 
  75o - 0029 
  76o - 0022 

Ciclista   22 será deletado...

O ciclista 0022 foi eliminado da corrida...

A thread 0025 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   25 quebrou na rodada 24! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 17
o número de elementos a passar dessa rodada atualizado: 71
(ou seja: 100 (total) - 12 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0025 quebrou na rodada 24!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

Ranking - Rodada 21:
   1o - 0095 
   2o - 0064 
   3o - 0017 
   4o - 0084 
   5o - 0073 
   6o - 0080 
   7o - 0065 
   8o - 0058 
   9o - 0041 
  10o - 0040 
  11o - 0014 
  12o - 0009 
  13o - 0099 
  14o - 0076 
  15o - 0075 
  16o - 0083 
  17o - 0072 
  18o - 0067 
  19o - 0056 
  20o - 0062 
  21o - 0034 
  22o - 0037 
  23o - 0035 
  24o - 0033 
  25o - 0025 
  26o - 0013 
  27o - 0012 
  28o - 0004 
  29o - 0085 
  30o - 0089 
  31o - 0082 
  32o - 0060 
  33o - 0049 
  34o - 0045 
  35o - 0046 
  36o - 0026 
  37o - 0024 
  38o - 0096 
  39o - 0090 
  40o - 0079 
  41o - 0071 
  42o - 0077 
  43o - 0074 
  44o - 0069 
  45o - 0054 
  46o - 0050 
  47o - 0051 
  48o - 0036 
  49o - 0044 
  50o - 0032 
  51o - 0028 
  52o - 0016 
  53o - 0007 
  54o - 0006 
  55o - 0097 
  56o - 0043 
  57o - 0092 
  58o - 0087 
  59o - 0086 
  60o - 0061 
  61o - 0052 
  62o - 0059 
  63o - 0039 
  64o - 0031 
  65o - 0023 
  66o - 0021 
  67o - 0015 
  68o - 0003 
  69o - 0094 
  70o - 0068 
  71o - 0057 
  72o - 0055 
  73o - 0048 
  74o - 0027 
  75o - 0029 


A thread 0087 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   87 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 18
o número de elementos a passar dessa rodada atualizado: 70
(ou seja: 100 (total) - 12 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0087 quebrou na rodada 24!

A thread 0028 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   28 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 19
o número de elementos a passar dessa rodada atualizado: 69
(ou seja: 100 (total) - 12 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0028 quebrou na rodada 24!
  80 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

Ranking - Rodada 22:
   1o - 0064 
   2o - 0095 
   3o - 0084 
   4o - 0080 
   5o - 0065 
   6o - 0040 
   7o - 0017 
   8o - 0099 
   9o - 0076 
  10o - 0073 
  11o - 0075 
  12o - 0083 
  13o - 0056 
  14o - 0067 
  15o - 0058 
  16o - 0062 
  17o - 0041 
  18o - 0037 
  19o - 0033 
  20o - 0025 
  21o - 0013 
  22o - 0014 
  23o - 0009 
  24o - 0004 
  25o - 0089 
  26o - 0072 
  27o - 0049 
  28o - 0034 
  29o - 0035 
  30o - 0026 
  31o - 0024 
  32o - 0012 
  33o - 0085 
  34o - 0082 
  35o - 0090 
  36o - 0079 
  37o - 0071 
  38o - 0077 
  39o - 0074 
  40o - 0069 
  41o - 0060 
  42o - 0050 
  43o - 0045 
  44o - 0036 
  45o - 0046 
  46o - 0032 
  47o - 0007 
  48o - 0006 
  49o - 0096 
  50o - 0097 
  51o - 0043 
  52o - 0087 
  53o - 0086 
  54o - 0061 
  55o - 0052 
  56o - 0054 
  57o - 0059 
  58o - 0051 
  59o - 0039 
  60o - 0044 
  61o - 0028 
  62o - 0031 
  63o - 0021 
  64o - 0016 
  65o - 0015 
  66o - 0003 
  67o - 0092 
  68o - 0057 
  69o - 0055 
  70o - 0048 
  71o - 0027 
  72o - 0023 
  73o - 0029 
  74o - 0094 
  75o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
  80 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 23:
   1o - 0084 
   2o - 0080 
   3o - 0065 
   4o - 0064 
   5o - 0040 
   6o - 0017 
   7o - 0095 
   8o - 0075 
   9o - 0083 
  10o - 0067 
  11o - 0062 
  12o - 0058 
  13o - 0041 
  14o - 0033 
  15o - 0014 
  16o - 0004 
  17o - 0099 
  18o - 0089 
  19o - 0076 
  20o - 0073 
  21o - 0072 
  22o - 0056 
  23o - 0035 
  24o - 0037 
  25o - 0025 
  26o - 0013 
  27o - 0012 
  28o - 0009 
  29o - 0085 
  30o - 0082 
  31o - 0090 
  32o - 0071 
  33o - 0074 
  34o - 0069 
  35o - 0049 
  36o - 0045 
  37o - 0046 
  38o - 0034 
  39o - 0032 
  40o - 0026 
  41o - 0024 
  42o - 0007 
  43o - 0096 
  44o - 0043 
  45o - 0087 
  46o - 0086 
  47o - 0079 
  48o - 0077 
  49o - 0061 
  50o - 0060 
  51o - 0054 
  52o - 0050 
  53o - 0039 
  54o - 0036 
  55o - 0028 
  56o - 0031 
  57o - 0016 
  58o - 0015 
  59o - 0006 
  60o - 0097 
  61o - 0092 
  62o - 0057 
  63o - 0052 
  64o - 0055 
  65o - 0059 
  66o - 0051 
  67o - 0048 
  68o - 0044 
  69o - 0027 
  70o - 0023 
  71o - 0021 
  72o - 0003 
  73o - 0094 
  74o - 0029 

  58 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***

A thread 0076 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   76 quebrou na rodada 30! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 20
o número de elementos a passar dessa rodada atualizado: 65
(ou seja: 100 (total) - 15 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0076 quebrou na rodada 30!

Ranking - Rodada 24:
   1o - 0084 
   2o - 0064 
   3o - 0040 
   4o - 0017 
   5o - 0095 
   6o - 0083 
   7o - 0075 
   8o - 0080 
   9o - 0065 
  10o - 0062 
  11o - 0058 
  12o - 0041 
  13o - 0004 
  14o - 0099 
  15o - 0076 
  16o - 0073 
  17o - 0067 
  18o - 0056 
  19o - 0035 
  20o - 0037 
  21o - 0013 
  22o - 0012 
  23o - 0014 
  24o - 0009 
  25o - 0089 
  26o - 0082 
  27o - 0071 
  28o - 0072 
  29o - 0069 
  30o - 0049 
  31o - 0046 
  32o - 0034 
  33o - 0032 
  34o - 0026 
  35o - 0024 
  36o - 0043 
  37o - 0085 
  38o - 0090 
  39o - 0079 
  40o - 0077 
  41o - 0074 
  42o - 0061 
  43o - 0060 
  44o - 0045 
  45o - 0036 
  46o - 0016 
  47o - 0007 
  48o - 0006 
  49o - 0096 
  50o - 0097 
  51o - 0092 
  52o - 0086 
  53o - 0057 
  54o - 0054 
  55o - 0059 
  56o - 0051 
  57o - 0039 
  58o - 0044 
  59o - 0050 
  60o - 0031 
  61o - 0015 
  62o - 0003 
  63o - 0094 
  64o - 0052 
  65o - 0055 
  66o - 0048 
  67o - 0027 
  68o - 0023 
  69o - 0021 
  70o - 0029 

Ciclista   29 será deletado...

O ciclista 0029 foi eliminado da corrida...
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 25:
   1o - 0064 
   2o - 0017 
   3o - 0095 
   4o - 0084 
   5o - 0080 
   6o - 0065 
   7o - 0058 
   8o - 0062 
   9o - 0041 
  10o - 0040 
  11o - 0076 
  12o - 0083 
  13o - 0075 
  14o - 0067 
  15o - 0056 
  16o - 0035 
  17o - 0037 
  18o - 0012 
  19o - 0014 
  20o - 0009 
  21o - 0004 
  22o - 0099 
  23o - 0089 
  24o - 0082 
  25o - 0071 
  26o - 0072 
  27o - 0073 
  28o - 0049 
  29o - 0046 
  30o - 0034 
  31o - 0032 
  32o - 0026 
  33o - 0013 
  34o - 0043 
  35o - 0085 
  36o - 0074 
  37o - 0069 
  38o - 0061 
  39o - 0036 
  40o - 0045 
  41o - 0024 
  42o - 0007 
  43o - 0006 
  44o - 0097 
  45o - 0096 
  46o - 0092 
  47o - 0086 
  48o - 0090 
  49o - 0079 
  50o - 0077 
  51o - 0057 
  52o - 0060 
  53o - 0054 
  54o - 0051 
  55o - 0050 
  56o - 0031 
  57o - 0016 
  58o - 0015 
  59o - 0003 
  60o - 0094 
  61o - 0052 
  62o - 0055 
  63o - 0059 
  64o - 0048 
  65o - 0039 
  66o - 0044 
  67o - 0027 
  68o - 0021 
  69o - 0023 

  80 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

Ranking - Rodada 26:
   1o - 0064 
   2o - 0017 
   3o - 0095 
   4o - 0080 
   5o - 0058 
   6o - 0041 
   7o - 0084 
   8o - 0076 
   9o - 0083 
  10o - 0075 
  11o - 0065 
  12o - 0056 
  13o - 0062 
  14o - 0040 
  15o - 0009 
  16o - 0004 
  17o - 0099 
  18o - 0082 
  19o - 0072 
  20o - 0073 
  21o - 0067 
  22o - 0046 
  23o - 0032 
  24o - 0035 
  25o - 0037 
  26o - 0013 
  27o - 0012 
  28o - 0014 
  29o - 0089 
  30o - 0085 
  31o - 0071 
  32o - 0074 
  33o - 0069 
  34o - 0049 
  35o - 0036 
  36o - 0034 
  37o - 0026 
  38o - 0024 
  39o - 0006 
  40o - 0043 
  41o - 0092 
  42o - 0090 
  43o - 0077 
  44o - 0061 
  45o - 0060 
  46o - 0051 
  47o - 0045 
  48o - 0050 
  49o - 0031 
  50o - 0016 
  51o - 0007 
  52o - 0003 
  53o - 0096 
  54o - 0097 
  55o - 0086 
  56o - 0079 
  57o - 0094 
  58o - 0057 
  59o - 0059 
  60o - 0054 
  61o - 0048 
  62o - 0039 
  63o - 0027 
  64o - 0021 
  65o - 0015 
  66o - 0052 
  67o - 0055 
  68o - 0044 
  69o - 0023 

Ciclista   23 será deletado...

O ciclista 0023 foi eliminado da corrida...
  80 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

Ranking - Rodada 27:
   1o - 0080 
   2o - 0064 
   3o - 0058 
   4o - 0041 
   5o - 0017 
   6o - 0095 
   7o - 0076 
   8o - 0083 
   9o - 0065 
  10o - 0056 
  11o - 0062 
  12o - 0040 
  13o - 0009 
  14o - 0004 
  15o - 0099 
  16o - 0084 
  17o - 0082 
  18o - 0075 
  19o - 0073 
  20o - 0067 
  21o - 0046 
  22o - 0032 
  23o - 0035 
  24o - 0037 
  25o - 0014 
  26o - 0085 
  27o - 0071 
  28o - 0072 
  29o - 0069 
  30o - 0074 
  31o - 0049 
  32o - 0036 
  33o - 0026 
  34o - 0013 
  35o - 0012 
  36o - 0006 
  37o - 0043 
  38o - 0092 
  39o - 0089 
  40o - 0090 
  41o - 0061 
  42o - 0060 
  43o - 0045 
  44o - 0034 
  45o - 0031 
  46o - 0016 
  47o - 0024 
  48o - 0007 
  49o - 0003 
  50o - 0096 
  51o - 0097 
  52o - 0086 
  53o - 0079 
  54o - 0077 
  55o - 0054 
  56o - 0059 
  57o - 0051 
  58o - 0050 
  59o - 0027 
  60o - 0021 
  61o - 0015 
  62o - 0094 
  63o - 0057 
  64o - 0052 
  65o - 0055 
  66o - 0048 
  67o - 0039 
  68o - 0044 


A thread 0054 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   54 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 21
o número de elementos a passar dessa rodada atualizado: 64
(ou seja: 100 (total) - 15 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0054 quebrou na rodada 30!

A thread 0096 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   96 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 22
o número de elementos a passar dessa rodada atualizado: 63
(ou seja: 100 (total) - 15 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0096 quebrou na rodada 30!

A thread 0079 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   79 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 23
o número de elementos a passar dessa rodada atualizado: 62
(ou seja: 100 (total) - 15 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0079 quebrou na rodada 30!
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

Ranking - Rodada 28:
   1o - 0080 
   2o - 0058 
   3o - 0041 
   4o - 0095 
   5o - 0076 
   6o - 0083 
   7o - 0065 
   8o - 0064 
   9o - 0017 
  10o - 0009 
  11o - 0004 
  12o - 0099 
  13o - 0084 
  14o - 0075 
  15o - 0067 
  16o - 0056 
  17o - 0062 
  18o - 0046 
  19o - 0035 
  20o - 0040 
  21o - 0014 
  22o - 0082 
  23o - 0072 
  24o - 0074 
  25o - 0073 
  26o - 0049 
  27o - 0032 
  28o - 0037 
  29o - 0013 
  30o - 0012 
  31o - 0006 
  32o - 0043 
  33o - 0089 
  34o - 0085 
  35o - 0090 
  36o - 0071 
  37o - 0069 
  38o - 0061 
  39o - 0036 
  40o - 0034 
  41o - 0045 
  42o - 0031 
  43o - 0026 
  44o - 0024 
  45o - 0092 
  46o - 0079 
  47o - 0077 
  48o - 0054 
  49o - 0060 
  50o - 0051 
  51o - 0050 
  52o - 0016 
  53o - 0027 
  54o - 0021 
  55o - 0007 
  56o - 0003 
  57o - 0096 
  58o - 0097 
  59o - 0086 
  60o - 0094 
  61o - 0057 
  62o - 0052 
  63o - 0059 
  64o - 0048 
  65o - 0039 
  66o - 0044 
  67o - 0015 
  68o - 0055 

Ciclista   55 será deletado...

O ciclista 0055 foi eliminado da corrida...
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***

Ranking - Rodada 29:
   1o - 0058 
   2o - 0076 
   3o - 0083 
   4o - 0080 
   5o - 0065 
   6o - 0064 
   7o - 0041 
   8o - 0017 
   9o - 0099 
  10o - 0095 
  11o - 0075 
  12o - 0067 
  13o - 0056 
  14o - 0062 
  15o - 0046 
  16o - 0040 
  17o - 0009 
  18o - 0004 
  19o - 0014 
  20o - 0084 
  21o - 0072 
  22o - 0082 
  23o - 0073 
  24o - 0032 
  25o - 0035 
  26o - 0037 
  27o - 0013 
  28o - 0012 
  29o - 0006 
  30o - 0089 
  31o - 0071 
  32o - 0074 
  33o - 0069 
  34o - 0061 
  35o - 0049 
  36o - 0036 
  37o - 0034 
  38o - 0045 
  39o - 0026 
  40o - 0024 
  41o - 0092 
  42o - 0043 
  43o - 0085 
  44o - 0090 
  45o - 0077 
  46o - 0054 
  47o - 0060 
  48o - 0050 
  49o - 0031 
  50o - 0027 
  51o - 0016 
  52o - 0021 
  53o - 0007 
  54o - 0097 
  55o - 0096 
  56o - 0086 
