EP2 - Ciclistas!
  69o - 0017 
  70o - 0098 
  71o - 0093 
  72o - 0076 
  73o - 0068 
  74o - 0071 
  75o - 0062 
  76o - 0059 
  77o - 0046 
  78o - 0025 
  79o - 0020 
  80o - 0002 
  81o - 0073 
  82o - 0000 

Ciclista    0 será deletado...

O ciclista 0000 foi eliminado da corrida...
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

Ranking - Rodada 13:
   1o - 0006 
   2o - 0069 
   3o - 0021 
   4o - 0095 
   5o - 0091 
   6o - 0079 
   7o - 0055 
   8o - 0048 
   9o - 0045 
  10o - 0044 
  11o - 0036 
  12o - 0032 
  13o - 0035 
  14o - 0094 
  15o - 0090 
  16o - 0089 
  17o - 0077 
  18o - 0078 
  19o - 0075 
  20o - 0014 
  21o - 0067 
  22o - 0057 
  23o - 0050 
  24o - 0051 
  25o - 0054 
  26o - 0043 
  27o - 0034 
  28o - 0038 
  29o - 0029 
  30o - 0033 
  31o - 0030 
  32o - 0023 
  33o - 0019 
  34o - 0012 
  35o - 0009 
  36o - 0008 
  37o - 0004 
  38o - 0096 
  39o - 0097 
  40o - 0099 
  41o - 0086 
  42o - 0092 
  43o - 0088 
  44o - 0074 
  45o - 0016 
  46o - 0063 
  47o - 0066 
  48o - 0060 
  49o - 0061 
  50o - 0047 
  51o - 0041 
  52o - 0039 
  53o - 0042 
  54o - 0037 
  55o - 0027 
  56o - 0028 
  57o - 0031 
  58o - 0017 
  59o - 0007 
  60o - 0005 
  61o - 0098 
  62o - 0093 
  63o - 0085 
  64o - 0080 
  65o - 0084 
  66o - 0076 
  67o - 0068 
  68o - 0070 
  69o - 0071 
  70o - 0058 
  71o - 0053 
  72o - 0056 
  73o - 0062 
  74o - 0046 
  75o - 0024 
  76o - 0025 
  77o - 0011 
  78o - 0073 
  79o - 0059 
  80o - 0020 
  81o - 0002 

  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

A thread 0054 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   54 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 14
o número de elementos a passar dessa rodada atualizado: 77
(ou seja: 100 (total) - 9 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0054 quebrou na rodada 18!

Ranking - Rodada 14:
   1o - 0006 
   2o - 0069 
   3o - 0021 
   4o - 0091 
   5o - 0079 
   6o - 0045 
   7o - 0032 
   8o - 0035 
   9o - 0095 
  10o - 0090 
  11o - 0089 
  12o - 0077 
  13o - 0078 
  14o - 0075 
  15o - 0014 
  16o - 0067 
  17o - 0055 
  18o - 0050 
  19o - 0048 
  20o - 0051 
  21o - 0044 
  22o - 0054 
  23o - 0043 
  24o - 0036 
  25o - 0038 
  26o - 0029 
  27o - 0030 
  28o - 0019 
  29o - 0012 
  30o - 0009 
  31o - 0008 
  32o - 0004 
  33o - 0094 
  34o - 0097 
  35o - 0086 
  36o - 0092 
  37o - 0088 
  38o - 0063 
  39o - 0057 
  40o - 0060 
  41o - 0041 
  42o - 0039 
  43o - 0034 
  44o - 0033 
  45o - 0027 
  46o - 0023 
  47o - 0031 
  48o - 0007 
  49o - 0005 
  50o - 0096 
  51o - 0099 
  52o - 0085 
  53o - 0080 
  54o - 0084 
  55o - 0076 
  56o - 0074 
  57o - 0016 
  58o - 0070 
  59o - 0058 
  60o - 0066 
  61o - 0061 
  62o - 0053 
  63o - 0047 
  64o - 0056 
  65o - 0046 
  66o - 0042 
  67o - 0037 
  68o - 0028 
  69o - 0024 
  70o - 0025 
  71o - 0011 
  72o - 0017 
  73o - 0098 
  74o - 0093 
  75o - 0068 
  76o - 0073 
  77o - 0071 
  78o - 0062 
  79o - 0059 
  80o - 0020 
  81o - 0002 

Ciclista    2 será deletado...

O ciclista 0002 foi eliminado da corrida...
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

A thread 0088 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   88 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 15
o número de elementos a passar dessa rodada atualizado: 76
(ou seja: 100 (total) - 9 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0088 quebrou na rodada 18!

Ranking - Rodada 15:
   1o - 0069 
   2o - 0021 
   3o - 0006 
   4o - 0079 
   5o - 0045 
   6o - 0095 
   7o - 0090 
   8o - 0091 
   9o - 0077 
  10o - 0078 
  11o - 0067 
  12o - 0055 
  13o - 0050 
  14o - 0048 
  15o - 0051 
  16o - 0054 
  17o - 0044 
  18o - 0038 
  19o - 0032 
  20o - 0036 
  21o - 0035 
  22o - 0030 
  23o - 0019 
  24o - 0012 
  25o - 0009 
  26o - 0097 
  27o - 0086 
  28o - 0089 
  29o - 0088 
  30o - 0075 
  31o - 0014 
  32o - 0063 
  33o - 0057 
  34o - 0039 
  35o - 0043 
  36o - 0034 
  37o - 0029 
  38o - 0033 
  39o - 0023 
  40o - 0031 
  41o - 0007 
  42o - 0008 
  43o - 0004 
  44o - 0094 
  45o - 0096 
  46o - 0099 
  47o - 0092 
  48o - 0084 
  49o - 0076 
  50o - 0074 
  51o - 0070 
  52o - 0016 
  53o - 0058 
  54o - 0066 
  55o - 0060 
  56o - 0061 
  57o - 0056 
  58o - 0047 
  59o - 0053 
  60o - 0041 
  61o - 0042 
  62o - 0037 
  63o - 0027 
  64o - 0028 
  65o - 0024 
  66o - 0025 
  67o - 0011 
  68o - 0005 
  69o - 0098 
  70o - 0093 
  71o - 0080 
  72o - 0085 
  73o - 0068 
  74o - 0059 
  75o - 0046 
  76o - 0017 
  77o - 0020 
  78o - 0073 
  79o - 0071 
  80o - 0062 


A thread 0041 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   41 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 16
o número de elementos a passar dessa rodada atualizado: 75
(ou seja: 100 (total) - 9 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0041 quebrou na rodada 18!

A thread 0034 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   34 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 17
o número de elementos a passar dessa rodada atualizado: 74
(ou seja: 100 (total) - 9 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0034 quebrou na rodada 18!

A thread 0096 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   96 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 18
o número de elementos a passar dessa rodada atualizado: 73
(ou seja: 100 (total) - 9 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0096 quebrou na rodada 18!
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

Ranking - Rodada 16:
   1o - 0069 
   2o - 0045 
   3o - 0021 
   4o - 0006 
   5o - 0090 
   6o - 0077 
   7o - 0079 
   8o - 0078 
   9o - 0054 
  10o - 0044 
  11o - 0032 
  12o - 0035 
  13o - 0030 
  14o - 0012 
  15o - 0019 
  16o - 0009 
  17o - 0097 
  18o - 0095 
  19o - 0091 
  20o - 0089 
  21o - 0075 
  22o - 0014 
  23o - 0067 
  24o - 0055 
  25o - 0057 
  26o - 0048 
  27o - 0050 
  28o - 0051 
  29o - 0039 
  30o - 0034 
  31o - 0038 
  32o - 0036 
  33o - 0031 
  34o - 0007 
  35o - 0008 
  36o - 0004 
  37o - 0094 
  38o - 0096 
  39o - 0086 
  40o - 0092 
  41o - 0084 
  42o - 0088 
  43o - 0063 
  44o - 0016 
  45o - 0058 
  46o - 0060 
  47o - 0056 
  48o - 0053 
  49o - 0041 
  50o - 0043 
  51o - 0042 
  52o - 0029 
  53o - 0037 
  54o - 0027 
  55o - 0033 
  56o - 0028 
  57o - 0024 
  58o - 0023 
  59o - 0025 
  60o - 0005 
  61o - 0098 
  62o - 0099 
  63o - 0093 
  64o - 0080 
  65o - 0085 
  66o - 0076 
  67o - 0074 
  68o - 0070 
  69o - 0066 
  70o - 0061 
  71o - 0047 
  72o - 0059 
  73o - 0046 
  74o - 0011 
  75o - 0017 
  76o - 0068 
  77o - 0073 
  78o - 0071 
  79o - 0062 
  80o - 0020 

Ciclista   20 será deletado...

O ciclista 0020 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 17:
   1o - 0069 
   2o - 0006 
   3o - 0077 
   4o - 0079 
   5o - 0078 
   6o - 0054 
   7o - 0044 
   8o - 0032 
   9o - 0035 
  10o - 0030 
  11o - 0045 
  12o - 0021 
  13o - 0012 
  14o - 0019 
  15o - 0009 
  16o - 0097 
  17o - 0090 
  18o - 0091 
  19o - 0089 
  20o - 0067 
  21o - 0055 
  22o - 0050 
  23o - 0048 
  24o - 0039 
  25o - 0038 
  26o - 0036 
  27o - 0031 
  28o - 0094 
  29o - 0095 
  30o - 0092 
  31o - 0084 
  32o - 0088 
  33o - 0075 
  34o - 0014 
  35o - 0063 
  36o - 0016 
  37o - 0058 
  38o - 0057 
  39o - 0056 
  40o - 0053 
  41o - 0051 
  42o - 0041 
  43o - 0034 
  44o - 0042 
  45o - 0029 
  46o - 0033 
  47o - 0028 
  48o - 0023 
  49o - 0024 
  50o - 0025 
  51o - 0007 
  52o - 0008 
  53o - 0004 
  54o - 0005 
  55o - 0096 
  56o - 0099 
  57o - 0086 
  58o - 0080 
  59o - 0085 
  60o - 0076 
  61o - 0070 
  62o - 0066 
  63o - 0060 
  64o - 0061 
  65o - 0047 
  66o - 0059 
  67o - 0046 
  68o - 0043 
  69o - 0037 
  70o - 0027 
  71o - 0011 
  72o - 0017 
  73o - 0098 
  74o - 0093 
  75o - 0068 
  76o - 0074 
  77o - 0073 
  78o - 0071 
  79o - 0062 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***

Ranking - Rodada 18:
   1o - 0069 
   2o - 0006 
   3o - 0079 
   4o - 0078 
   5o - 0045 
   6o - 0030 
   7o - 0035 
   8o - 0019 
   9o - 0012 
  10o - 0009 
  11o - 0090 
  12o - 0077 
  13o - 0089 
  14o - 0067 
  15o - 0050 
  16o - 0048 
  17o - 0044 
  18o - 0032 
  19o - 0038 
  20o - 0031 
  21o - 0021 
  22o - 0097 
  23o - 0095 
  24o - 0092 
  25o - 0091 
  26o - 0084 
  27o - 0075 
  28o - 0016 
  29o - 0063 
  30o - 0058 
  31o - 0055 
  32o - 0057 
  33o - 0056 
  34o - 0051 
  35o - 0039 
  36o - 0042 
  37o - 0029 
  38o - 0036 
  39o - 0033 
  40o - 0024 
  41o - 0008 
  42o - 0007 
  43o - 0004 
  44o - 0005 
  45o - 0094 
  46o - 0099 
  47o - 0080 
  48o - 0076 
  49o - 0014 
  50o - 0070 
  51o - 0066 
  52o - 0060 
  53o - 0061 
  54o - 0047 
  55o - 0053 
  56o - 0043 
  57o - 0037 
  58o - 0027 
  59o - 0028 
  60o - 0023 
  61o - 0025 
  62o - 0017 
  63o - 0098 
  64o - 0093 
  65o - 0086 
  66o - 0085 
  67o - 0074 
  68o - 0068 
  69o - 0059 
  70o - 0046 
  71o - 0011 
  72o - 0073 
  73o - 0071 
  74o - 0062 

Ciclista   62 será deletado...

O ciclista 0062 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

Ranking - Rodada 19:
   1o - 0069 
   2o - 0006 
   3o - 0079 
   4o - 0045 
   5o - 0012 
   6o - 0077 
   7o - 0078 
   8o - 0050 
   9o - 0048 
  10o - 0032 
  11o - 0035 
  12o - 0030 
  13o - 0019 
  14o - 0009 
  15o - 0097 
  16o - 0090 
  17o - 0091 
  18o - 0092 
  19o - 0089 
  20o - 0084 
  21o - 0067 
  22o - 0063 
  23o - 0055 
  24o - 0057 
  25o - 0044 
  26o - 0039 
  27o - 0042 
  28o - 0038 
  29o - 0029 
  30o - 0033 
  31o - 0024 
  32o - 0031 
  33o - 0021 
  34o - 0007 
  35o - 0008 
  36o - 0094 
  37o - 0095 
  38o - 0080 
  39o - 0075 
  40o - 0070 
  41o - 0016 
  42o - 0058 
  43o - 0060 
  44o - 0061 
  45o - 0056 
  46o - 0053 
  47o - 0051 
  48o - 0036 
  49o - 0027 
  50o - 0025 
  51o - 0004 
  52o - 0005 
  53o - 0098 
  54o - 0099 
  55o - 0093 
  56o - 0086 
  57o - 0085 
  58o - 0076 
  59o - 0014 
  60o - 0066 
  61o - 0047 
  62o - 0059 
  63o - 0046 
  64o - 0043 
  65o - 0037 
  66o - 0028 
  67o - 0023 
  68o - 0011 
  69o - 0017 
  70o - 0068 
  71o - 0074 
  72o - 0073 
  73o - 0071 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***

Ranking - Rodada 20:
   1o - 0069 
   2o - 0006 
   3o - 0079 
   4o - 0045 
   5o - 0012 
   6o - 0078 
   7o - 0050 
   8o - 0048 
   9o - 0030 
  10o - 0035 
  11o - 0009 
  12o - 0097 
  13o - 0090 
  14o - 0091 
  15o - 0077 
  16o - 0084 
  17o - 0067 
  18o - 0055 
  19o - 0039 
  20o - 0042 
  21o - 0032 
  22o - 0029 
  23o - 0033 
  24o - 0024 
  25o - 0031 
  26o - 0019 
  27o - 0021 
  28o - 0007 
  29o - 0008 
  30o - 0095 
  31o - 0092 
  32o - 0089 
  33o - 0080 
  34o - 0063 
  35o - 0057 
  36o - 0056 
  37o - 0051 
  38o - 0044 
  39o - 0038 
  40o - 0036 
  41o - 0027 
  42o - 0004 
  43o - 0005 
  44o - 0094 
  45o - 0093 
  46o - 0099 
  47o - 0086 
  48o - 0075 
  49o - 0014 
  50o - 0070 
  51o - 0016 
  52o - 0066 
  53o - 0058 
  54o - 0060 
  55o - 0061 
  56o - 0053 
  57o - 0059 
  58o - 0046 
  59o - 0043 
  60o - 0028 
  61o - 0023 
  62o - 0025 
  63o - 0011 
  64o - 0017 
  65o - 0098 
  66o - 0085 
  67o - 0076 
  68o - 0068 
  69o - 0073 
  70o - 0047 
  71o - 0037 
  72o - 0074 
  73o - 0071 

Ciclista   71 será deletado...

O ciclista 0071 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

Ranking - Rodada 21:
   1o - 0069 
   2o - 0006 
   3o - 0079 
   4o - 0045 
   5o - 0030 
   6o - 0012 
   7o - 0009 
   8o - 0097 
   9o - 0090 
  10o - 0091 
  11o - 0077 
  12o - 0084 
  13o - 0078 
  14o - 0048 
  15o - 0050 
  16o - 0032 
  17o - 0035 
  18o - 0033 
  19o - 0031 
  20o - 0007 
  21o - 0095 
  22o - 0092 
  23o - 0089 
  24o - 0080 
  25o - 0067 
  26o - 0055 
  27o - 0057 
  28o - 0051 
  29o - 0039 
  30o - 0044 
  31o - 0042 
  32o - 0038 
  33o - 0029 
  34o - 0027 
  35o - 0024 
  36o - 0019 
  37o - 0021 
  38o - 0008 
  39o - 0005 
  40o - 0086 
  41o - 0075 
  42o - 0014 
  43o - 0070 
  44o - 0063 
  45o - 0016 
  46o - 0060 
  47o - 0066 
  48o - 0061 
  49o - 0056 
  50o - 0053 
  51o - 0046 
  52o - 0043 
  53o - 0036 
  54o - 0028 
  55o - 0023 
  56o - 0025 
  57o - 0004 
  58o - 0094 
  59o - 0098 
  60o - 0093 
  61o - 0099 
  62o - 0085 
  63o - 0076 
  64o - 0073 
  65o - 0058 
  66o - 0047 
  67o - 0059 
  68o - 0011 
  69o - 0017 
  70o - 0074 
  71o - 0068 
  72o - 0037 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

A thread 0060 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   60 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 19
o número de elementos a passar dessa rodada atualizado: 69
(ou seja: 100 (total) - 12 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0060 quebrou na rodada 24!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 22:
   1o - 0006 
   2o - 0069 
   3o - 0079 
   4o - 0030 
   5o - 0045 
   6o - 0012 
   7o - 0097 
   8o - 0090 
   9o - 0077 
  10o - 0078 
  11o - 0032 
  12o - 0031 
  13o - 0007 
  14o - 0009 
  15o - 0095 
  16o - 0092 
  17o - 0091 
  18o - 0089 
  19o - 0084 
  20o - 0080 
  21o - 0067 
  22o - 0057 
  23o - 0048 
  24o - 0050 
  25o - 0044 
  26o - 0039 
  27o - 0038 
  28o - 0042 
  29o - 0033 
  30o - 0029 
  31o - 0035 
  32o - 0024 
  33o - 0021 
  34o - 0005 
  35o - 0075 
  36o - 0014 
  37o - 0070 
  38o - 0063 
  39o - 0055 
  40o - 0061 
  41o - 0056 
  42o - 0053 
  43o - 0051 
  44o - 0043 
  45o - 0027 
  46o - 0023 
  47o - 0019 
  48o - 0008 
  49o - 0094 
  50o - 0098 
  51o - 0093 
  52o - 0086 
  53o - 0073 
  54o - 0016 
  55o - 0058 
  56o - 0060 
  57o - 0066 
  58o - 0047 
  59o - 0059 
  60o - 0046 
  61o - 0036 
  62o - 0028 
  63o - 0025 
  64o - 0011 
  65o - 0017 
  66o - 0004 
  67o - 0099 
  68o - 0085 
  69o - 0076 
  70o - 0074 
  71o - 0037 
  72o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 24! e será eliminado
6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 20
o número de elementos a passar dessa rodada atualizado: 68
(ou seja: 100 (total) - 12 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0074 quebrou na rodada 24!

Ranking - Rodada 23:
   1o - 0006 
   2o - 0069 
   3o - 0030 
   4o - 0045 
   5o - 0012 
   6o - 0097 
   7o - 0090 
   8o - 0077 
   9o - 0079 
  10o - 0032 
  11o - 0031 
  12o - 0009 
  13o - 0095 
  14o - 0091 
  15o - 0092 
  16o - 0089 
  17o - 0084 
  18o - 0080 
  19o - 0078 
  20o - 0067 
  21o - 0057 
  22o - 0048 
  23o - 0050 
  24o - 0039 
  25o - 0044 
  26o - 0029 
  27o - 0035 
  28o - 0024 
  29o - 0007 
  30o - 0005 
  31o - 0070 
  32o - 0055 
  33o - 0061 
  34o - 0051 
  35o - 0042 
  36o - 0038 
  37o - 0033 
  38o - 0019 
  39o - 0021 
  40o - 0008 
  41o - 0094 
  42o - 0098 
  43o - 0093 
  44o - 0086 
  45o - 0075 
  46o - 0014 
  47o - 0073 
  48o - 0063 
  49o - 0016 
  50o - 0058 
  51o - 0060 
  52o - 0066 
  53o - 0056 
  54o - 0053 
  55o - 0059 
  56o - 0046 
  57o - 0043 
  58o - 0036 
  59o - 0027 
  60o - 0028 
  61o - 0023 
  62o - 0025 
  63o - 0011 
  64o - 0004 
  65o - 0099 
  66o - 0085 
  67o - 0076 
  68o - 0047 
  69o - 0017 
  70o - 0074 
  71o - 0037 


Ranking - Rodada 24:
   1o - 0006 
   2o - 0069 
   3o - 0012 
   4o - 0090 
   5o - 0077 
   6o - 0032 
   7o - 0030 
   8o - 0045 
   9o - 0031 
  10o - 0009 
  11o - 0097 
  12o - 0091 
  13o - 0092 
  14o - 0089 
  15o - 0079 
  16o - 0078 
  17o - 0067 
  18o - 0044 
  19o - 0029 
  20o - 0035 
  21o - 0007 
  22o - 0005 
  23o - 0095 
  24o - 0084 
  25o - 0080 
  26o - 0055 
  27o - 0057 
  28o - 0048 
  29o - 0050 
  30o - 0039 
  31o - 0042 
  32o - 0038 
  33o - 0033 
  34o - 0024 
  35o - 0021 
  36o - 0019 
  37o - 0008 
  38o - 0094 
  39o - 0075 
  40o - 0014 
  41o - 0073 
  42o - 0070 
  43o - 0063 
  44o - 0056 
  45o - 0061 
  46o - 0053 
  47o - 0051 
  48o - 0059 
  49o - 0046 
  50o - 0043 
  51o - 0036 
  52o - 0027 
  53o - 0028 
  54o - 0023 
  55o - 0011 
  56o - 0004 
  57o - 0098 
  58o - 0093 
  59o - 0086 
  60o - 0076 
  61o - 0016 
  62o - 0058 
  63o - 0066 
  64o - 0047 
  65o - 0025 
  66o - 0017 
  67o - 0099 
  68o - 0085 
  69o - 0037 

Ciclista   37 será deletado...

O ciclista 0037 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 25:
   1o - 0006 
   2o - 0069 
   3o - 0032 
   4o - 0030 
   5o - 0045 
   6o - 0012 
   7o - 0097 
   8o - 0090 
   9o - 0091 
  10o - 0077 
  11o - 0092 
  12o - 0089 
  13o - 0079 
  14o - 0078 
  15o - 0067 
  16o - 0044 
  17o - 0035 
  18o - 0031 
  19o - 0007 
  20o - 0009 
  21o - 0005 
  22o - 0095 
  23o - 0084 
  24o - 0080 
  25o - 0057 
  26o - 0048 
  27o - 0050 
  28o - 0042 
  29o - 0038 
  30o - 0029 
  31o - 0024 
  32o - 0021 
  33o - 0019 
  34o - 0094 
  35o - 0014 
  36o - 0070 
  37o - 0063 
  38o - 0055 
  39o - 0056 
  40o - 0051 
  41o - 0061 
  42o - 0039 
  43o - 0043 
  44o - 0036 
  45o - 0027 
  46o - 0033 
  47o - 0011 
  48o - 0008 
  49o - 0093 
  50o - 0086 
  51o - 0075 
  52o - 0073 
  53o - 0016 
  54o - 0058 
  55o - 0066 
  56o - 0053 
  57o - 0059 
  58o - 0046 
  59o - 0028 
  60o - 0023 
  61o - 0025 
  62o - 0017 
  63o - 0004 
  64o - 0098 
  65o - 0099 
  66o - 0085 
  67o - 0076 
  68o - 0047 


A thread 0045 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   45 quebrou na rodada 30! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 21
o número de elementos a passar dessa rodada atualizado: 64
(ou seja: 100 (total) - 15 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0045 quebrou na rodada 30!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

A thread 0005 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    5 quebrou na rodada 30! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 22
o número de elementos a passar dessa rodada atualizado: 63
(ou seja: 100 (total) - 15 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0005 quebrou na rodada 30!

Ranking - Rodada 26:
   1o - 0006 
   2o - 0069 
   3o - 0030 
   4o - 0045 
   5o - 0012 
   6o - 0097 
   7o - 0077 
   8o - 0091 
   9o - 0089 
  10o - 0079 
  11o - 0078 
  12o - 0067 
  13o - 0044 
  14o - 0032 
  15o - 0031 
  16o - 0009 
  17o - 0090 
  18o - 0095 
  19o - 0092 
  20o - 0057 
  21o - 0048 
  22o - 0050 
  23o - 0042 
  24o - 0038 
  25o - 0035 
  26o - 0029 
  27o - 0024 
  28o - 0019 
  29o - 0007 
  30o - 0005 
  31o - 0094 
  32o - 0084 
  33o - 0080 
  34o - 0063 
  35o - 0055 
  36o - 0051 
  37o - 0039 
  38o - 0061 
  39o - 0043 
  40o - 0036 
  41o - 0027 
  42o - 0033 
  43o - 0021 
  44o - 0011 
  45o - 0008 
  46o - 0075 
  47o - 0014 
  48o - 0070 
  49o - 0073 
  50o - 0016 
  51o - 0058 
  52o - 0066 
  53o - 0056 
  54o - 0053 
  55o - 0059 
  56o - 0046 
  57o - 0028 
  58o - 0023 
  59o - 0004 
  60o - 0098 
  61o - 0093 
  62o - 0099 
  63o - 0086 
  64o - 0085 
  65o - 0076 
  66o - 0025 
  67o - 0017 
  68o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

A thread 0007 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    7 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 23
o número de elementos a passar dessa rodada atualizado: 62
(ou seja: 100 (total) - 15 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0007 quebrou na rodada 30!

Ranking - Rodada 27:
   1o - 0006 
   2o - 0069 
   3o - 0030 
   4o - 0045 
   5o - 0012 
   6o - 0097 
   7o - 0077 
   8o - 0091 
   9o - 0079 
  10o - 0078 
  11o - 0032 
  12o - 0031 
  13o - 0009 
  14o - 0095 
  15o - 0089 
  16o - 0092 
  17o - 0067 
  18o - 0057 
  19o - 0050 
  20o - 0044 
  21o - 0042 
  22o - 0038 
  23o - 0035 
  24o - 0024 
  25o - 0019 
  26o - 0007 
  27o - 0005 
  28o - 0094 
  29o - 0090 
  30o - 0084 
  31o - 0063 
  32o - 0048 
  33o - 0051 
  34o - 0039 
  35o - 0043 
  36o - 0029 
  37o - 0011 
  38o - 0008 
  39o - 0080 
  40o - 0075 
  41o - 0070 
  42o - 0073 
  43o - 0055 
  44o - 0066 
  45o - 0056 
  46o - 0059 
  47o - 0061 
  48o - 0036 
  49o - 0027 
  50o - 0033 
  51o - 0023 
  52o - 0021 
  53o - 0004 
  54o - 0098 
  55o - 0093 
  56o - 0086 
  57o - 0085 
  58o - 0076 
  59o - 0014 
  60o - 0016 
  61o - 0058 
  62o - 0053 
  63o - 0046 
  64o - 0028 
  65o - 0025 
  66o - 0017 
  67o - 0099 


A thread 0011 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   11 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 24
o número de elementos a passar dessa rodada atualizado: 61
(ou seja: 100 (total) - 15 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0011 quebrou na rodada 30!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

Ranking - Rodada 28:
   1o - 0006 
   2o - 0069 
   3o - 0030 
   4o - 0045 
   5o - 0097 
   6o - 0091 
   7o - 0077 
   8o - 0031 
   9o - 0012 
  10o - 0009 
  11o - 0095 
  12o - 0079 
  13o - 0078 
  14o - 0067 
  15o - 0044 
  16o - 0038 
  17o - 0032 
  18o - 0019 
  19o - 0005 
  20o - 0094 
  21o - 0090 
  22o - 0089 
  23o - 0084 
